Id,left_A,left_B,left_C,left_ear,right_A,right_B,right_C,right_ear,AVG_EAR,mouth_ratio,Yawn,Eye_class,Class
1,2,2,12,0.166666667,2,2.236067977,12,0.176502832,0.17158475,1,0,0,0
2,2,3,16,0.15625,2.236067977,3,16.03121954,0.163308473,0.159779237,3,0,0,0
3,1,1,14.03566885,0.07124705,1,1,13,0.076923077,0.074085063,1,0,0,0
4,2,3.16227766,26.07680962,0.098982156,2,3,26.01922366,0.096082805,0.09753248,1,0,0,0
5,1,2,15.03329638,0.099778516,2.236067977,1.414213562,15.03329638,0.121406558,0.110592537,1,0,0,0
6,2.236067977,3.16227766,17.02938637,0.158500886,2,2,17,0.117647059,0.138073972,1,0,0,0
7,1,1,12.36931688,0.080845208,1.414213562,2,11.18033989,0.152688272,0.11676674,1.414213562,0,0,0
8,3,4.123105626,16.03121954,0.222163561,4.123105626,3,16.03121954,0.222163561,0.222163561,1,0,0,0
9,3,3,18.02775638,0.166410059,3,4,19,0.184210526,0.175310293,1,0,0,0
10,2.236067977,2.236067977,18.24828759,0.12253577,2.236067977,1.414213562,18.24828759,0.100017098,0.111276434,1.414213562,0,0,0
11,5,5,37.05401463,0.134938145,5.099019514,5,37.12142239,0.136026839,0.135482492,1,0,0,0
12,2,2,17,0.117647059,2.236067977,2,18,0.117668555,0.117657807,2,0,0,0
13,2.236067977,2.236067977,17.4642492,0.12803688,2.236067977,2.236067977,18.02775638,0.124034735,0.126035807,1,0,0,0
14,5,4.123105626,33.01514804,0.138165451,5.099019514,5,33.01514804,0.15294524,0.145555346,1,0,0,0
15,10.44030651,9.219544457,32.64965543,0.301072871,10.04987562,9,49.16299421,0.19374202,0.247407445,4.123105626,0,0,0
16,8.602325267,9.433981132,46.64761516,0.193325064,7.211102551,7.211102551,36.7151195,0.196406893,0.194865979,6.08276253,0,0,0
17,9.055385138,10,45.17742799,0.210894975,9.219544457,9.486832981,30.46309242,0.307033462,0.258964219,3.16227766,0,1,1
18,5,6.08276253,35.0142828,0.158260596,6.08276253,5,35,0.158325179,0.158292888,2.236067977,0,0,0
19,6.08276253,6.08276253,42.04759208,0.144663754,6.08276253,6,41,0.147350763,0.146007258,1.414213562,0,0,0
20,8.062257748,8,83.00602388,0.096753567,9,9.219544457,82.02438662,0.111061754,0.10390766,3.16227766,0,0,0
21,14.31782106,13.60147051,90.7964757,0.15374656,15,15.03329638,90,0.166851647,0.160299103,22.02271555,1,0,0
22,13.03840481,12,87.05170877,0.143813402,12.16552506,14,88.02272434,0.148629375,0.146221389,2,0,0,0
23,2,1,24,0.0625,3.16227766,3,23,0.133962558,0.098231279,13,0,0,0
24,8.544003745,9.486832981,42.72001873,0.211034982,8.246211251,8.544003745,41.30375286,0.203252899,0.20714394,1.414213562,0,0,0
25,12.04159458,11,63.12685641,0.182502313,11.18033989,11.18033989,61.13100686,0.182891473,0.182696893,3.16227766,0,0,0
26,6.708203932,7.211102551,42.19004622,0.164959602,5.830951895,7.211102551,45.69463864,0.142708804,0.153834203,3.16227766,0,0,0
27,10.77032961,10.44030651,68.59300256,0.154612244,9.848857802,10.44030651,58.94064811,0.172115212,0.163363728,4.472135955,0,0,0
28,7.071067812,7.071067812,48.16637832,0.146805055,6.08276253,7,47.16990566,0.138677005,0.14274103,3,0,0,0
29,3.16227766,3.16227766,42.04759208,0.075207105,4.472135955,4.123105626,36.34556369,0.118243338,0.096725222,1.414213562,0,0,0
30,6.32455532,5.385164807,35.6931366,0.164033218,6.08276253,5.385164807,34.13209633,0.167993305,0.166013262,1,0,0,0
31,10,10,70.11419257,0.142624476,10.04987562,11,73.02739212,0.14412315,0.143373813,6.08276253,0,0,0
32,6,6,47.01063709,0.127630689,6.708203932,5.099019514,46.38965402,0.127261387,0.127446038,1,0,0,0
33,7.810249676,8.602325267,33.24154028,0.246868448,9.899494937,8.602325267,39.20459157,0.235964966,0.241416707,6.08276253,0,0,0
34,6.08276253,5,30.41381265,0.182199494,5.099019514,4,39.05124838,0.116501007,0.14935025,1.414213562,0,0,0
35,7,7.071067812,54.00925847,0.130265331,8,8.062257748,55.03635162,0.145924078,0.138094704,1.414213562,0,0,0
36,9,9.055385138,58.13776741,0.155281033,9.055385138,9.055385138,55.4436651,0.163325875,0.159303454,1,0,0,0
37,2,2.236067977,19.10497317,0.110862966,2,2,18.02775638,0.110940039,0.110901503,10.04987562,0,0,0
38,1.414213562,1.414213562,23.02172887,0.061429512,1,1,23,0.043478261,0.052453886,9,0,0,0
39,7.071067812,7.071067812,43.0464865,0.164265853,7.071067812,6.08276253,56.32051136,0.116776553,0.140521203,18.02775638,1,0,0
40,9,8.246211251,78.23042886,0.110227002,10.44030651,8.544003745,79.30952024,0.119684939,0.114955971,18.11077028,1,0,0
41,9.433981132,10.29563014,45.54119015,0.21661282,10.29563014,11.66190379,48.38388161,0.226909595,0.221761207,3.605551275,0,0,0
42,10.04987562,10,29.15475947,0.34385253,10.19803903,11.04536102,31.40063694,0.33826384,0.341058185,9.055385138,0,1,1
43,5.099019514,5,31.01612484,0.162802729,5,5.099019514,33,0.153015447,0.157909088,2,0,0,0
44,2.236067977,2.236067977,21.58703314,0.103583849,3.605551275,2.828427125,29.61418579,0.108630007,0.106106928,13.34166406,0,0,0
45,2,1.414213562,22.20360331,0.076884223,2.236067977,1.414213562,20.09975124,0.090804147,0.083844185,1,0,0,0
